name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
panwen 盘问
panwo 判我
panwu 判五
panxia 盘下
panxian 盘县
panxiang 盘香
panxiaoting 潘晓婷
panxiao 盘小
panxierzuo 盘膝而坐
panxin 盘新
panxing 判刑
panxi 盘膝
panxu 潘旭
panxuan 盘旋
panxun 潘浔
panyan 攀岩
panyang 盘羊
panye 盘也
panyi 盘以
panying 磐英
panying 盘盈
panyong 潘永
panyou 盘有
panyuan 盘元
panyue 潘岳
panyueyun 潘越云
panyun 潘云
panyu 番禺
panzai 盘在
panze 盘则
panzei 叛贼
panzhang 盘账
panzhe 盼着 攀折 攀着
panzheng 盘整
panzhi 攀至
panzhihua 攀枝花
panzhihuashi 攀枝花市
panzhong 盘中
panzhongcan 盘中餐
panzhuang 盘状
panzhun 判准
panzhu 攀住
panzi 盘子
panzou 盘走
panzu 盘组
panzui 判罪
panzuo 盘坐
pao 跑 炮 抛 刨 泡 袍 咆 狍 疱 脬 庖 匏
paoa 跑啊
paoai 跑爱
paoba 泡吧
paoban 泡半
paobeicha 泡杯茶
paobian 跑遍
paobiao 跑表
paobing 炮兵
paobinglian 炮兵连
paobingying 炮兵营
paobu 跑步
paobuba 跑步吧
paobudiao 跑不掉
paocai 泡菜
paocaitan 泡菜坛
paocao 跑操
paocha 泡茶
paochang 跑场
paoche 跑车
paochen 跑陈
paochu 抛出
paochu 抛出 跑出
paochuan 跑船
paochuang 疱疮
paochulai 跑出来
paochuqu 跑出去
paocong 跑从
paocuo 跑错
paodafen 泡打粉
paodai 泡代
paodan 炮弹
paodanbang 跑单帮
paodao 跑到
paodao 跑到 跑道
paodaoshang 跑道上
paodaowomen 跑到我们
paodeng 跑等
paodi 抛低
paodian 泡点
paodiao 跑掉
paodiao 跑掉 抛掉 跑调
paodingjieniu 庖丁解牛
paodiu 跑丢
paodong 跑动
paodu 跑肚
paoduan 跑断
paoduo 跑多
paofa 泡发
paofan 泡饭
paofu 泡芙
paogai 跑该
paogan 抛竿
paoge 袍哥
paogeng 跑更
paogenwendi 刨根问底
paogou 跑狗
paogu 抛股
paogua 袍褂
paoguan 炮管
paoguang 抛光
paoguanglun 抛光轮
paoguangzhuan 抛光砖
paoguo 跑过
paohao 泡好
paohen 跑很
paohong 炮轰
paohou 泡后
paohua 泡花
paohuajian 泡花碱
paohuan 跑环
paohuang 抛荒
paohui 跑回
paohui 跑回 炮灰
paohuo 炮火
paoji 炮击
paojian 炮舰
paojianzhengce 炮舰政策
paojie 跑街
paojin 跑进
paojin 跑进 抛进
paojiu 泡酒
paojiuba 泡酒吧
paokai 抛开
paokan 跑看
paokong 抛空
paokou 炮口
paokuai 跑快
paola 跑啦
paolai 跑来
paolaipaoqu 跑来跑去
paolan 泡烂
paole 跑了
paolei 跑垒
paoli 抛离
paoliang 跑两
paolongtao 跑龙套
paolu 跑路
paoluan 跑乱
paoma 跑马
paomadeng 跑马灯
paomaguanhua 跑马观花
paomai 抛卖
paomao 抛锚
paomeimei 泡美眉
paomeiyan 抛媚眼
paomi 泡米
paomian 跑面
paomoban 泡沫板
paomocailiao 泡沫材料
paomogu 泡蘑菇
paomo 泡沫
paomojingji 泡沫经济
paomosuliao 泡沫塑料
paomozhuang 泡沫状
paonao 抛脑
paonei 泡内
paoni 跑你
paoniu 泡妞
paonv 泡女
paopan 抛盘
paopao 泡泡
paopaoba 泡泡吧
paopaolong 泡泡龙
paopaotang 泡泡堂
paopaoyu 泡泡浴
paopian 跑偏
paopiao 跑票
paoqi 抛弃
paoqian 跑前
paoqianpaohou 跑前跑后
paoqilai 跑起来
paoqiu 抛球
paoquan 跑圈 炮拳
paoque 抛却
paoqu 跑去
paore 泡热
paoren 跑人
paoreng 抛扔
paoru 抛入
paoruan 泡软
paosa 抛洒
paoshang 泡上
paoshangqianqu 跑上前去
paoshe 抛射
paoshen 炮身
paosheng 炮声
paoshi 抛尸
paoshou 抛售
paoshou 抛售 炮手
paosu 跑速
paota 炮塔
paotai 炮台
paotan 泡坛
paotang 泡汤
paote 泡特
paoteng 泡腾
paotengpian 泡腾片
paoti 跑题
paotian 抛填
paotiao 跑跳
paoting 炮艇
paotong 泡桐
paotou 抛投
paotoulumian 抛头露面
paotui 跑腿
paowai 跑外
paowan 跑完
paowang 泡网
paowei 跑位
paowenquan 泡温泉
paowo 跑我
paowu 抛物
paowuxian 抛物线
paoxia 抛下
paoxian 跑线
paoxiang 跑向
paoxiao 咆哮
paoxiaodao 咆哮道
paoxiaorulei 咆哮如雷
paoxiaosheng 咆哮声
paoxiaqu 跑下去
paoxie 跑鞋
paoxin 跑新
paoxing 泡性
paoxiu 泡袖
paoxiuqiu 抛绣球
paoya 抛压
paoyang 抛秧
paoye 跑也
paoyihu 泡一壶
paoyin 泡饮
paoying 泡影
paoyixia 泡一下
paoyi 跑一
paoyou 泡油
paoyu 泡浴
paoyuan 跑远
paoyue 跑越
paozai 泡在
paozao 泡澡
paoze 袍泽
paozhao 跑找
paozhe 跑着
paozhen 疱疹
paozhenbingdu 疱疹病毒
paozhi 炮制 抛掷
paozhong 跑中
paozhuang 泡状
paozhuanyinyu 抛砖引玉
paozhuan 抛砖
paozhui 跑追
paozi 袍子
paozong 跑总
paozou 跑走
paozu 泡足
paozui 跑最
papan 帕潘
papao 怕跑
papa 啪啪
papo 爬坡
papu 帕普
papu 趴铺
paqi 爬起
paqiang 爬墙
paqianghu 爬墙虎
paqian 怕钱
paqie 扒窃
paqilai 爬起来
paqing 怕请
paqu 爬去
paran 怕染
parang 怕让
pare 怕热
paren 怕人
pareng 怕仍
pari 怕日
paru 爬入
pasa 帕萨
pasan 怕三
pasate 帕萨特
pasen 帕森
pasha 怕啥
pashai 怕晒
pashan 爬山
pashang 爬上
pashanglai 爬上来
pashangpaxia 爬上爬下
pashangqu 爬上去
pashanhu 爬山虎
pashao 怕少
pasheng 爬升
pashi 怕是
pashi 怕是 怕事
pashou 扒手
pashu 爬树
pashuai 怕摔
pasi 帕斯
pasi 怕死 帕斯
pasigui 怕死鬼
pasuo 帕索
pata 怕他
patai 怕太
patan 帕坦
patang 怕烫
pate 帕特
patelike 帕特里克
pateluo 帕特洛
pateng 怕疼
patesen 帕特森
pati 爬梯
patie 怕铁
pating 怕听
patong 怕痛
patuo 帕托
patuoni 帕托尼
pawa 帕瓦
pawaluodi 帕瓦罗蒂
pawan 帕湾
pawang 爬网
paweier 帕维尔
pawei 帕维
pawo 怕我
pawo 怕我 趴窝
pawu 怕误
paxi 帕西
paxian 怕先
paxiang 爬向
paxiao 怕小
paxia 趴下
paxie 怕写
paxing 爬行
paxinuo 帕西诺
paxiu 怕羞
paxuan 怕选
paxue 怕学
payang 怕痒
payao 怕要
paye 怕也
payi 帕伊
payin 琶音
payong 怕用
payou 怕有
payo 怕哟
payu 怕与
paza 怕砸
pazai 趴在
pazang 怕脏
pazao 怕遭
pazei 怕贼
pazhang 怕张
pazhan 怕沾
pazhao 怕找
pazhen 怕真
pazhe 趴着
pazhi 爬至
pazhipa 怕只怕
pazhou 琶洲
pazhuang 怕撞
pazong 怕总
pazou 爬走
pa  怕 爬 啪 帕 扒 趴 琶 葩 耙 杷 筢 叭
pazuo 怕做
pei 配 陪 培 佩 赔 沛 裴 呸 胚 醅 锫 辔 帔 旆 霈 珮
peiban 陪伴
peibang 陪绑
peibei 配备
peiben 赔本
peibi 配比
peibiao 配表
peibu 赔补
peibuqi 赔不起
peibushang 配不上
peibushi 赔不是
peicai 配菜
peican 配餐
peicao 配草
peiceng 胚层
peicha 配茶
peichan 陪产
peichang 赔偿
peichangan 赔偿案
peichangbiaozhun 赔偿标准
peichangfa 赔偿法
peichangjin 赔偿金
peichangjine 赔偿金额
peichangsunshi 赔偿损失
peichangzeren 赔偿责任
peichangzhidu 赔偿制度
peichen 陪衬
peicheng 配成
peichi 陪吃
peichu 配出
peichuan 配穿
peichuang 陪床
peici 佩茨
peicun 裴村
peicuo 配错
peida 配搭
peidai 佩带
peidang 配当
peidao 佩刀
peide 赔得
peideluo 佩德罗
peideng 培等
peidi 佩蒂
peidian 配电
peidianfang 配电房
peidianqi 配电器
peidianshi 配电室
peidianwang 配电网
peidianxiang 配电箱
peidianxianlu 配电线路
peidianzhuangzhi 配电装置
peidiao 赔掉
peiding 佩定
peidu 陪读
peiduan 配短
peidui 配对
peiduo 裴多
peiduofei 裴多菲
peie 配额
peie 配额 赔额
peien 佩恩
peiencai 裴恩才
peier 佩尔
peiersong 佩尔松
peiezhi 配额制
peifa 配发
peifang 配方
peifangshi 配方是
peifei 培肥
peifen 配分
peifu 佩服
peifu 佩服 赔付
peigang 裴钢
peigao 配高
peige 赔个
peigei 配给
peigen 培根
peigeng 培更
peigong 沛公
peigou 配购
peigu 配股
peigua 佩挂
peiguan 配管
peiguang 赔光
peiguo 配过
peiguquan 配股权
peihao 配好
peihe 配合
peihei 配黑
peihemoqi 配合默契
peiheng 培恒
peihou 培厚
peihu 陪护
peihua 培华
peihuang 配黄
peihuan 佩环
peihua 佩花
peihuo 配货
peihuozhan 配货站
peijia 陪嫁
peijian 配件
peijianxiaoshou 配件销售
peijin 赔进
peijing 配镜
peijiu 陪酒
peijue 配角
peijun 培军
peikan 陪看
peikao 陪考
peike 陪客
peikeerman 佩克尔曼
peikeman 佩克曼
peikuai 培快
peikuan 赔款
peikuang 配矿
peila 培拉
peilai 佩莱
peilan 佩兰
peilao 陪老
peile 赔了
peilefurenyouzhebing 赔了夫人又折兵
peilei 佩雷
peileici 佩雷茨
peileila 佩雷拉
peileisi 佩雷斯
peili 赔礼
peilian 陪练
peiliang 配量
peiliao 配料
peiliaobiao 配料表
peilidaoqian 赔礼道歉
peilin 培林
peiling 佩玲
peiliu 陪刘
peilong 培龙
peilou 配楼
peilu 佩鲁
peiluo 佩罗
peilv 赔率
peima 赔吗
peimai 赔卖
peimei 配煤
peimiao 培苗
peimin 培民
peiming 培明
peimu 配木
peina 佩纳
peinang 胚囊
peinei 佩内
peineiluopu 佩内洛普
peini 陪你
peiniba 陪你吧
peinidao 陪你到
peinin 陪您
peiniqu 陪你去
peiniu 配牛
peiniwan 陪你玩
peinizou 陪你走
peinv 陪女
peiou 配偶
peiouzhe 配偶者
peipan 配盘
peipao 胚泡
peipei 陪陪
peiping 配平
peipin 配品
peipo 佩珀
peiqi 配齐
peiqianhuo 赔钱货
peiqian 赔钱
peiqilai 配起来
peiqing 赔情
peiqu 配曲
peiquan 培全
peiran 沛然
peirang 配让
peiren 陪人
peirong 培荣
peiru 胚乳
peisan 赔三
peise 配色
peishan 配膳
peishang 配上
peishang 配上 赔上
peishe 配设
peishen 陪审
peisheng 培生
peishenyuan 陪审员
peishenzhidu 陪审制度
peishi 配饰
peishou 配售
peishuai 配帅
peishuang 配双
peisi 佩斯
peisong 配送
peisong 配送 陪送
peisongfangshi 配送方式
peisongfei 配送费
peisongzhongxin 配送中心
peisuo 佩索
peisuotuo 佩索托
peita 陪她
peita 陪她 陪他
peitai 胚胎
peitao 配套
peitaochanpin 配套产品
peitaochenglong 配套成龙
peitaocuoshi 配套措施
peitaogaige 配套改革
peitaogongcheng 配套工程
peitaojishu 配套技术
peitaoruanjian 配套软件
peitaosheshi 配套设施
peitaoxing 配套性
peite 佩特
peiteluowa 佩特洛娃
peitesen 佩特森
peiti 配体
peitian 配天
peitong 陪同
peitongxia 陪同下
peitou 辔头
peitu 培土
peiwan 陪玩
peiwang 陪王
peiwei 配位
peiwen 培文
peiwo 陪我
peiwu 配伍
peixian 沛县
peixiang 配像
peixianjia 配线架
peixianxiang 配线箱
peixiao 配销
peixiaodao 陪笑道
peixiaoxin 赔小心
peixiao 陪笑
peixin 培新
peixing 配型
peixiu 培修
peixue 配穴
peixun 培训
peixunban 培训班
peixunbu 培训部
peixunjiangshi 培训讲师
peixunjiaocai 培训教材
peixunjidi 培训基地
peixunshi 培训师
peixunwang 培训网
peixunzhe 培训者
peixunzhongxin 培训中心
peixunziliao 培训资料
peiya 胚芽
peiyan 培炎
peiyang 培养
peiyangchu 培养出
peiyangfa 培养法
peiyangji 培养基
peiyangmubiao 培养目标
peiyangrencai 培养人才
peiyangye 培养液
peiyanjing 配眼镜
peiyao 配药
peiyayou 胚芽油
peiye 陪夜
peiyi 配以
peiyin 配音
peiying 培英
peiyong 配用
peiyongjun 裴勇俊
peiyou 配有
peiyu 培育
peiyuan 培源
peiyue 配乐
peizai 陪在
peizang 陪葬
peizhang 赔账
peizhan 配站
peizhe 陪着
peizhen 佩珍
peizheng 培正
peizhi 配置
peizhi 配置 培植 配制
peizhichu 培植出
peizhitu 配置图
peizhiwenjian 配置文件
peizhong 配种
peizhou 胚轴
peizhuang 配装
peizhun 配准
peizhu 陪住
peizi 胚子
peizui 赔罪
peizuo 陪坐
pen 盆 喷 湓
penbei 盆被
penbi 盆壁
penbian 盆边
penbu 盆不
pencai 盆菜
pencao 盆草
pencheng 喷成
penchu 喷出
penchui 喷吹
pencong 盆从
pencun 盆村
penda 喷打
pendao 喷到
pendeng 喷灯
pendi 盆地
pendian 喷点
pendu 喷镀
penduan 盆端
pener 盆儿
penfang 盆放
penfan 喷饭
penfa 喷发
penfei 喷肥
penfen 喷粉
penfenji 喷粉机
peng 朋 碰 鹏 彭 捧 棚 蓬 膨 烹 抨 篷 砰 澎 怦 堋 蟛 嘭 硼 椪
pengan 蓬安
pengba 鹏把
pengbei 捧杯
pengbei 碰杯 捧杯
pengbi 碰壁
pengbin 彭斌
pengbishenghui 蓬荜生辉
pengbiweijian 朋比为奸
pengbo 蓬勃
pengbofazhan 蓬勃发展
pengbokaizhan 蓬勃开展
pengboshengji 蓬勃生机
pengbu 棚布
pengca 碰擦
pengcai 棚菜
pengcao 蓬草
pengcha 烹茶
pengchang 捧场
pengchao 烹炒
pengche 篷车 棚车
pengchen 鹏陈
pengcheng 鹏城
pengchengwanli 鹏程万里
pengchong 彭冲
pengchoujiao 捧臭脚
pengchu 碰触
pengchun 彭春
pengci 碰瓷
pengcong 鹏从
pengcun 棚村
pengdan 彭丹
pengdang 朋党
pengdangzhengzhi 朋党政治
pengdao 碰到
pengdaoguo 碰到过
pengdaowenti 碰到问题
pengdehuai 彭德怀
pengdeng 鹏等
pengdiao 碰掉
pengdingkang 彭定康
pengdingzi 碰钉子
pengdong 彭东
pengduan 碰断
penge 喷个
pengfa 鹏发
pengfan 碰翻
pengfang 棚房
pengfei 硼肥
pengfu 捧腹
pengfudaxiao 捧腹大笑
penggan 椪柑
pengge 碰个
penggen 捧哏
penggeng 鹏更
penggou 朋狗
pengguo 碰过
penghao 蓬蒿
penghou 碰后
penghu 澎湖
penghua 膨化
penghuan 朋唤
penghui 捧回
penghuliedao 澎湖列岛
penghuo 棚或
penghuqu 棚户区
penghuwan 澎湖湾
penghuxian 澎湖县
penghu 棚户
pengji 抨击
pengjia 棚架
pengjiamu 彭加木
pengjian 碰见
pengjiang 蓬江
pengjie 彭杰
pengjing 彭静
pengjisheng 碰击声
pengjiu 鹏就
pengju 鹏举
pengjun 彭俊
pengkai 彭凯
pengkan 鹏看
pengkang 彭康
pengke 朋克
penglai 蓬莱
penglaige 蓬莱阁
penglaishi 蓬莱市
penglaixian 蓬莱县
penglan 彭兰
penglao 彭老
pengle 碰了
pengli 棚里
pengliang 鹏两
penglin 彭林
pengling 彭羚
pengliu 鹏刘
pengliyuan 彭丽媛
penglong 膨隆
penglong 嘭咙
pengluan 蓬乱
pengman 朋满
pengmei 彭美
pengmen 蓬门
pengmian 碰面
pengming 彭明
pengmo 棚膜
pengmou 彭某
pengnei 棚内
pengni 捧你
pengnian 彭年
pengpai 澎湃
pengpeng 怦怦
pengpeng 碰碰 蓬蓬
pengpengbobo 蓬蓬勃勃
pengpengqiu 碰碰球
pengpengqun 蓬蓬裙
pengpengzhitiao 怦怦直跳
pengpi 蓬皮
pengpiao 鹏票
pengpo 碰破
pengpu 彭浦
pengqi 捧起
pengqiao 碰巧
pengquan 彭荃
pengque 鹏却
pengqun 蓬裙
pengran 怦然
pengranxindong 怦然心动
pengranyisheng 砰然一声
pengren 烹饪
pengri 捧日
pengrong 朋荣
pengru 烹入
pengrun 膨润
pengruntu 膨润土
pengsan 硼散
pengsen 彭森
pengsha 硼砂
pengshan 彭山
pengshang 碰上
pengshangguo 碰上过
pengshangtian 捧上天
pengshe 鹏摄
pengsheng 彭生
pengshengmazhong 蓬生麻中
pengshi 鹏是
pengshougoumian 蓬首垢面
pengshuai 彭帅
pengshun 彭顺
pengsi 彭斯
pengsong 蓬松
pengsuan 硼酸
pengsui 碰碎
pengsun 碰损
pengsuo 鹏所
pengta 碰它
pengtao 彭涛
pengte 彭特
pengteng 碰疼
pengti 膨体
pengtiao 烹调
pengtie 硼铁
pengting 鹏听
pengtisha 膨体纱
pengtou 碰头
pengtougoumian 蓬头垢面
pengtouhui 碰头会
pengu 盆骨
penguan 喷灌
pengwai 棚外
pengwan 鹏湾
pengwang 鹏王
pengwei 彭伟
pengwen 彭文
pengwo 碰我
pengwu 棚屋
pengxia 棚下
pengxian 彭县
pengxiang 鹏向
pengxiansheng 彭先生
pengxiao 彭晓
pengxin 彭新
pengxing 鹏兴
pengxixian 蓬溪县
pengxi 蓬溪
pengya 膨压
pengyang 彭阳
pengye 鹏也
pengyin 朋引
pengying 碰硬
pengyi 捧一
pengyong 彭永
pengyou 朋友
pengyoubiantianxia 朋友遍天下
pengyoubieku 朋友别哭
pengyouchu 朋友处
pengyoujiushi 朋友就是
pengyouliaotian 朋友聊天
pengyouma 朋友吗
pengyoumen 朋友们
pengyu 鹏与
pengyue 彭越
pengyun 鹏运
pengyunqi 碰运气
pengzai 鹏在
pengze 彭泽
pengzhang 膨胀
pengzhangfa 膨胀阀
pengzhangji 膨胀剂
pengzhangluoshuan 膨胀螺栓
pengzhangqilai 膨胀起来
pengzhangxing 膨胀性
pengzha 烹炸
pengzhe 捧着
pengzhen 彭真
pengzheng 彭正
pengzhi 烹制
pengzhong 棚中
pengzhou 彭州
pengzhoushi 彭州市
pengzhu 烹煮
pengzhuang 碰撞
pengzhuangsheng 碰撞声
pengzhuangzhong 碰撞中
pengzi 棚子
pengzi 棚子 篷子
pengzong 彭总
pengzou 捧走
pengzu 彭祖
pengzuo 鹏作
penhan 喷焊
penhei 喷黑
penhen 盆很
penhou 盆后
penhu 喷壶
penhuan 盆换
penhua 盆花
penhui 喷绘
penhuo 喷火
penhuoqi 喷火器
penjia 盆架
penjiang 喷浆
penjian 喷溅
penjiaomian 喷胶棉
penjiao 喷胶
penjie 盆接
penjin 盆金
penjingyuan 盆景园
penjing 盆景
penjiu 喷就
penji 盆即
penke 盆可
penkong 喷孔
penkou 喷口
penlai 盆来
penle 喷了
penlei 盆类
penli 盆里
penliang 盆两
penlin 喷淋
penliu 喷流
penlu 盆路
penma 喷码
penmaji 喷码机
penman 盆满
penmanboman 盆满钵满
penmao 喷锚
penmei 喷煤
penmenai 喷门癌
penmian 盆面
penmodayinji 喷墨打印机
penmo 喷墨
pennei 盆内
penpen 盆盆
penqi 喷气
penqiang 盆腔
penqiang 盆腔 喷枪
penqiangyan 盆腔炎
penqian 盆前
penqikong 喷气孔
penqishi 喷气式
penqishifeiji 喷气式飞机
penqituijin 喷气推进
penquan 喷泉
penqu 喷去
penre 盆热
penru 喷入
pensa 喷洒
pensache 喷洒车
pensan 喷三
pensazai 喷洒在
pensha 喷砂
penshaji 喷砂机
penshang 喷上
penshe 喷射
penshekeji 喷射客机
pensheqi 喷射器
penshi 喷施
penshua 喷刷
penshui 喷水
pensi 喷丝
pensu 喷塑
penti 喷嚏
pentong 盆桶
pentou 喷头
pentu 喷涂
pentu 喷涂 喷吐
pentuji 喷涂机
penwai 盆外
penwan 喷完
penwei 盆为
penwo 盆我
penwu 喷雾
penwuganzao 喷雾干燥
penwuji 喷雾剂
penwuqi 喷雾器
penxia 盆下
penxiang 喷香
penxiao 盆小
penxin 盆新
penxing 盆形
penyang 盆养
penyao 喷药
penye 盆也
penyi 盆以
penying 盆盈
penyin 喷印
penyou 喷油
penyoubeng 喷油泵
penyouqi 喷油器
penyouzui 喷油嘴
penyu 盆浴
penza 盆砸
penzai 盆栽
penzang 盆脏
penzhi 盆植
penzhi 盆之
penzhong 盆中
penzhou 盆周
penzhuang 盆装
penzhu 喷注
penzi 盆子
penzu 盆组
penzui 喷嘴
penzuo 盆座
piai 皮埃
piailuo 皮埃罗
pian 片 篇 骗 偏 便 翩 扁 犏 谝 蹁 骈 缏 胼
pian 批按
pianai 偏爱
pianan 偏安
pianao 片奥
pianba 片把
pianbai 片摆
pianban 片半
pianbang 偏帮
pianbao 片包
pianbaoan 骗保案
pianbei 偏北
pianben 片本
pianbi 片比
pianbiao 片表
pianbie 片别
pianbing 片冰
pianbu 偏不
pianca 片擦
piancai 片材
piancan 片残
piancao 片草
piancha 偏差
pianchan 片产
pianchao 片炒
piancheng 片成
pianchi 骗吃
pianchipianhe 骗吃骗喝
pianchong 片虫
pianchou 片酬
pianchu 偏出
pianchui 片吹
pianchun 片唇
pianci 篇次
piancong 片从
piancun 片村
pianda 偏大
piandai 骗贷
piandan 偏淡
piandang 篇党
piandao 骗到
piandeng 片等
piandi 偏低
piandian 偏殿
piandie 片叠
pianding 片顶
piandong 偏东
pianduan 片段
pianduanzhong 片段中
piandui 片对
pianduo 偏多
pianer 片儿
pianerjing 片儿警
pianfa 片法
pianfang 偏方
pianfei 偏废
pianfeiqiumian 片非球面
pianfen 片分
pianfeng 偏锋
pianfu 篇幅
piangan 偏干
piangang 片冈
piangao 偏高
piange 片各
piangeng 片更
piangong 片共
piangou 骗购
piangua 片刮
pianguai 片怪
pianguan 偏关
pianguang 偏光
pianguangjing 偏光镜
pianguangpian 偏光片
piangui 偏贵
pianguo 骗过
pianha 片哈
pianhan 片含
pianhang 偏航
pianhao 偏好
pianhe 片盒
pianhei 偏黑
pianhen 篇很
pianheng 片横
pianhou 偏后
pianhu 偏护
pianhua 片花
pianhuan 片换
pianhuang 偏黄
pianhui 骗汇
pianhun 骗婚
pianhuo 片或
pianji 偏激
pianji 偏激 片剂
pianjia 片加
pianjiabuliu 片甲不留
pianjiaming 片假名
pianjian 偏见
pianjiang 片奖
pianjin 偏紧
pianjing 片警
pianjiu 片就
pianju 骗局
pianjuan 片卷
pianjun 片均
piankai 骗开
piankaixin 片开心
piankan 片看
piankang 偏亢
piankao 片烤
pianke 片刻
piankejian 片刻间
piankezhijian 片刻之间
piankong 偏空
pianku 偏枯
piankuai 偏快
piankuan 偏宽
piankuang 片框
pianla 片拉
pianlai 骗来
pianlan 偏蓝
pianlang 片浪
pianlao 偏劳
pianlei 片类
pianleng 偏冷
pianli 偏离
pianlian 片连
pianliang 篇两
pianliao 片料
pianlie 片列
pianlin 片林
pianling 骗领
pianliu 片流
pianlong 片龙
pianlou 片楼
pianluan 片乱
pianlue 片略
pianlun 篇论
pianma 片马
pianmai 骗卖
pianman 偏慢
pianmang 偏盲
pianmao 片毛
pianmei 片每
pianmen 偏门
pianmian 片面
pianmianxing 片面性
pianmianzhuiqiu 片面追求
pianmiao 篇妙
pianming 片名
pianming 片名 篇名
pianmo 篇末
pianmu 篇目
pianmu 篇目 片目
piannao 片脑
piannei 片内
piannen 片嫩
pianneng 片能
pianni 骗你
piannian 片年
piannin 骗您
pianning 片宁
piannuan 偏暖
piannv 片女
pianpai 片拍
pianpan 片盘
pianpang 偏旁
pianpei 骗赔
pianpi 偏僻
pianpian 偏偏
pianpian 偏偏 翩翩 片片
pianpianfei 翩翩飞
pianpianqiwu 翩翩起舞
pianpianshaonian 翩翩少年
pianpiao 片飘
pianpichu 偏僻处
pianpin 片拼
pianpo 偏颇
pianpu 片铺
pianqi 片器
pianqian 骗钱
pianqiao 偏巧
pianqie 片切
pianqin 片琴
pianqing 偏轻
pianqiu 片秋
pianqu 骗取
pianqu 骗取 片区
pianque 片却
pianqun 片裙
pianquqiancai 骗取钱财
pianran 翩然
pianrang 偏让
pianranqiwu 翩然起舞
pianre 偏热
pianren 骗人
pianreng 片仍
pianri 片日
pianrou 片肉
pianru 片如
pianruan 偏软
pianruo 偏弱
piansa 片撒
piansan 篇三
piansang 片桑
piansha 片沙
pianshan 片山
pianshang 偏上
pianshao 偏少
pianshe 片设
pianshen 偏深
piansheng 偏生
pianshi 偏食
pianshou 篇首
pianshouzhizu 胼手胝足
pianshu 骗术
pianshuang 片双
pianshui 骗税
piansi 偏私
piansong 偏松
piansu 片速
piansuan 偏酸
piansun 片笋
piansuo 片所
pianta 骗她
piantai 片太
piantan 偏袒
piantan 偏袒 偏瘫
piantao 片桃
piante 片特
pianti 偏题
piantian 片天
piantiao 片条
piantie 片贴
pianting 偏听
piantingpianxin 偏听偏信
piantong 片通
piantou 片头
piantouqu 片头曲
piantouteng 偏头疼
piantoutong 偏头痛
piantu 骗徒
pianwa 片瓦
pianwai 片外
pianwan 偏晚
pianwang 偏旺
pianwei 片尾
pianwen 骈文
pianwenzhang 篇文章
pianwo 骗我
pianwu 偏误
pianxi 偏西
pianxia 偏下
pianxian 翩跹
pianxiang 偏向
pianxiao 偏小
pianxie 偏斜
pianxin 偏心
pianxing 片形
pianxinzean 偏信则暗
pianxu 篇序
pianxuan 片选
pianxue 片雪
pianya 偏压
pianyan 片言
pianyanzhiyu 片言只语
pianyao 偏要
pianye 片也
pianyi 便宜 偏移
pianyiliang 偏移量
pianying 偏硬
pianyong 片用
pianyou 偏右
pianyu 片语
pianyuan 偏远
pianyun 片云
pianza 篇杂
pianzai 片在
pianzan 片暂
pianzao 偏早
pianze 片则
pianzhai 偏窄
pianzhang 篇章
pianzhan 片站
pianzhao 骗招
pianzha 片炸
